height_cm,weight_kgs,bmi
185.42,76.2,22.16
154.94,77.1,32.12
175.26,68,22.14
182.88,59.9,17.91
182.88,74.8,22.37
187.96,78,22.08
162.56,64.9,24.56
175.26,71.2,23.18
185.42,59.9,17.42
185.42,73.9,21.49
175.26,76.2,24.81
187.96,69.9,19.79
190.5,74.8,20.61
170.18,67.1,23.17
154.94,71.2,29.66
187.96,72.1,20.41
175.26,71.2,23.18
172.72,68,22.79
152.4,74.8,32.21
154.94,74.8,31.16
175.26,69.9,22.76
152.4,69.9,30.1
152.4,69.9,30.1
154.94,74.8,31.16
185.42,77.1,22.43
185.42,78,22.69
182.88,76.2,22.78
152.4,73.9,31.82
193.04,83.9,22.51
190.5,77.1,21.25
167.64,67.1,23.88
195.58,84.8,22.17
152.4,69.9,30.1
152.4,66.2,28.5
187.96,72.1,20.41
175.26,66.2,21.55
182.88,73,21.83
154.94,69.9,29.12
154.94,64,26.66
154.94,64.9,27.03
170.18,76.2,26.31
190.5,78.9,21.74
172.72,68.9,23.1
167.64,62.1,22.1
172.72,66.2,22.19
175.26,71.2,23.18
152.4,71.2,30.66
172.72,58.1,19.48
154.94,72.1,30.03
182.88,78,23.32
187.96,79.8,22.59
154.94,77.1,32.12
175.26,67.1,21.85
152.4,71.2,30.66
152.4,73,31.43
152.4,64.9,27.94
154.94,64,26.66
187.96,79.8,22.59
152.4,77.1,33.2
193.04,88,23.62
175.26,76.2,24.81
187.96,73,20.66
187.96,83.9,23.75
172.72,67.1,22.49
187.96,76.2,21.57
175.26,66.2,21.55
154.94,71.2,29.66
170.18,66.2,22.86
172.72,66.2,22.19
185.42,79.8,23.21
193.04,88,23.62
195.58,94.8,24.78
198.12,83,21.15
185.42,76.2,22.16
152.4,64,27.56
154.94,67.1,27.95
175.26,72.1,23.47
193.04,69.9,18.76
172.72,64,21.45
175.26,69.9,22.76
185.42,74.8,21.76
182.88,73.9,22.1
175.26,76.2,24.81
175.26,62.1,20.22
175.26,69.9,22.76
152.4,63,27.13
152.4,68,29.28
182.88,77.1,23.05
154.94,71.2,29.66
182.88,72.1,21.56
152.4,64.9,27.94
187.96,84.8,24.0
195.58,89.8,23.48
175.26,69.9,22.76
175.26,74.8,24.35
182.88,69.9,20.9
193.04,88.9,23.86
175.26,72.1,23.47
172.72,64,21.45
185.42,79.8,23.21
154.94,59.9,24.95
193.04,81.2,21.79
182.88,69.9,20.9
154.94,77.1,32.12
187.96,89.8,25.42
190.5,86.2,23.75
175.26,64.9,21.13
154.94,72.1,30.03
152.4,69.9,30.1
187.96,79.8,22.59
175.26,68.9,22.43
154.94,69.9,29.12
185.42,79.8,23.21
185.42,78,22.69
185.42,74.8,21.76
154.94,73,30.41
182.88,67.1,20.06
175.26,64,20.84
175.26,69.9,22.76
175.26,69.9,22.76
190.5,81.2,22.38
175.26,69.9,22.76
175.26,68,22.14
185.42,79.8,23.21
185.42,74.8,21.76
152.4,79.8,34.36
175.26,62.1,20.22
185.42,79.8,23.21
175.26,71.2,23.18
154.94,63,26.24
170.18,67.1,23.17
193.04,88,23.62
190.5,69.9,19.26
175.26,67.1,21.85
187.96,76.2,21.57
175.26,72.1,23.47
154.94,69.9,29.12
152.4,73,31.43
165.1,59,21.65
187.96,84.8,24.0
182.88,73.9,22.1
185.42,79.8,23.21
154.94,74.8,31.16
152.4,73,31.43
182.88,73,21.83
187.96,77.1,21.82
154.94,68.9,28.7
170.18,67.1,23.17
172.72,68,22.79
152.4,73,31.43
154.94,74.8,31.16
193.04,88.9,23.86
152.4,63,27.13
185.42,74.8,21.76
152.4,72.1,31.04
193.04,88.9,23.86
152.4,74.8,32.21
190.5,74.8,20.61
185.42,69.9,20.33
193.04,87.1,23.37
167.64,74.8,26.62
182.88,74.8,22.37
190.5,84.8,23.37
154.94,68.9,28.7
152.4,73.9,31.82
154.94,72.1,30.03
182.88,78.9,23.59
182.88,74.8,22.37
187.96,74.8,21.17
182.88,77.1,23.05
172.72,64,21.45
190.5,83,22.87
175.26,64.9,21.13
175.26,58.1,18.92
185.42,83.9,24.4
195.58,81.2,21.23
175.26,66.2,21.55
185.42,78.9,22.95
154.94,73.9,30.78
152.4,68,29.28
170.18,64.9,22.41
172.72,69.9,23.43
185.42,79.8,23.21
154.94,72.1,30.03
190.5,83,22.87
187.96,81.2,22.98
152.4,78,33.58
154.94,74.8,31.16
182.88,72.1,21.56
190.5,83.9,23.12
187.96,83,23.49
193.04,83.9,22.51
193.04,78,20.93
154.94,71.2,29.66
185.42,73,21.23
175.26,76.2,24.81
185.42,71.2,20.71
152.4,67.1,28.89
182.88,69.9,20.9
152.4,73.9,31.82
165.1,54,19.81
175.26,68.9,22.43
182.88,74.8,22.37
187.96,82.1,23.24
182.88,79.8,23.86
185.42,69.9,20.33
182.88,78,23.32
152.4,73.9,31.82
154.94,74.8,31.16
195.58,88.9,23.24
190.5,69.9,19.26
187.96,78.9,22.33
172.72,64,21.45
190.5,68,18.74
182.88,73,21.83
187.96,79.8,22.59
152.4,64.9,27.94
175.26,64.9,21.13
167.64,63,22.42
154.94,74.8,31.16
182.88,76.2,22.78
152.4,64,27.56
170.18,57.2,19.75
193.04,79.8,21.41
152.4,66.2,28.5
152.4,67.1,28.89
170.18,69.9,24.14
187.96,76.2,21.57
170.18,68,23.48
182.88,78,23.32
187.96,78.9,22.33
187.96,79.8,22.59
187.96,68,19.25
170.18,64.9,22.41
170.18,64.9,22.41
152.4,71.2,30.66
167.64,57.2,20.35
187.96,88.9,25.16
154.94,74.8,31.16
175.26,69.9,22.76
152.4,64.9,27.94
152.4,77.1,33.2
185.42,78,22.69
187.96,78,22.08
175.26,79.8,25.98
152.4,74.8,32.21
154.94,72.1,30.03
182.88,71.2,21.29
154.94,79.8,33.24
182.88,68.9,20.6
152.4,73.9,31.82
175.26,66.2,21.55
152.4,73,31.43
193.04,83.9,22.51
185.42,73.9,21.49
175.26,69.9,22.76
154.94,71.2,29.66
182.88,68.9,20.6
172.72,64.9,21.76
167.64,64,22.77
182.88,74.8,22.37
172.72,64,21.45
193.04,84.8,22.76
175.26,64.9,21.13
187.96,71.2,20.15
152.4,72.1,31.04
167.64,62.1,22.1
175.26,73,23.77
190.5,76.2,21.0
170.18,72.1,24.9
154.94,68,28.33
172.72,69.9,23.43
185.42,86.2,25.07
187.96,64.9,18.37
152.4,79.8,34.36
195.58,83,21.7
167.64,64.9,23.09
165.1,68.9,25.28
154.94,67.1,27.95
170.18,66.2,22.86
154.94,74.8,31.16
175.26,74.8,24.35
182.88,79.8,23.86
182.88,68,20.33
190.5,79.8,21.99
175.26,64.9,21.13
172.72,59.9,20.08
185.42,73.9,21.49
182.88,71.2,21.29
175.26,68.9,22.43
185.42,77.1,22.43
152.4,68,29.28
175.26,69.9,22.76
152.4,74.8,32.21
154.94,74.8,31.16
175.26,74.8,24.35
185.42,74.8,21.76
175.26,69.9,22.76
152.4,64.9,27.94
154.94,73.9,30.78
154.94,67.1,27.95
175.26,69.9,22.76
152.4,78,33.58
154.94,74.8,31.16
185.42,78,22.69
182.88,74.8,22.37
172.72,64,21.45
193.04,88,23.62
185.42,78,22.69
190.5,81.2,22.38
172.72,69.9,23.43
170.18,68,23.48
175.26,79.8,25.98
175.26,69.9,22.76
175.26,69.9,22.76
187.96,82.1,23.24
185.42,72.1,20.97
187.96,83,23.49
152.4,74.8,32.21
182.88,67.1,20.06
175.26,74.8,24.35
172.72,64.9,21.76
187.96,74.8,21.17
152.4,72.1,31.04
154.94,74.8,31.16
185.42,79.8,23.21
182.88,81.2,24.28
154.94,73.9,30.78
172.72,69.9,23.43
187.96,74.8,21.17
182.88,74.8,22.37
175.26,72.1,23.47
165.1,66.2,24.29
187.96,83,23.49
182.88,74.8,22.37
195.58,77.1,20.16
182.88,68,20.33
185.42,78.9,22.95
182.88,74.8,22.37
193.04,86.2,23.13
152.4,67.1,28.89
185.42,74.8,21.76
187.96,67.1,18.99
152.4,60.8,26.18
175.26,69.9,22.76
182.88,74.8,22.37
182.88,77.1,23.05
154.94,68,28.33
182.88,73.9,22.1
182.88,78,23.32
182.88,86.2,25.77
152.4,82.1,35.35
154.94,69.9,29.12
185.42,83.9,24.4
152.4,68.9,29.67
187.96,88,24.91
182.88,73.9,22.1
182.88,73,21.83
182.88,71.2,21.29
187.96,78,22.08
152.4,73.9,31.82
172.72,67.1,22.49
185.42,74.8,21.76
154.94,74.8,31.16
187.96,72.1,20.41
190.5,76.2,21.0
152.4,73.9,31.82
182.88,76.2,22.78
154.94,69.9,29.12
182.88,74.8,22.37
185.42,81.2,23.62
154.94,67.1,27.95
152.4,74.8,32.21
187.96,81.2,22.98
152.4,60.8,26.18
182.88,71.2,21.29
175.26,69.9,22.76
190.5,88,24.25
152.4,66.2,28.5
154.94,77.1,32.12
195.58,84.8,22.17
182.88,73.9,22.1
187.96,73,20.66
190.5,82.1,22.62
185.42,73.9,21.49
152.4,78,33.58
182.88,83.9,25.09
152.4,69.9,30.1
172.72,68,22.79
154.94,69.9,29.12
152.4,68.9,29.67
154.94,81.2,33.82
195.58,84.8,22.17
170.18,67.1,23.17
182.88,86.2,25.77
152.4,69.9,30.1
185.42,76.2,22.16
167.64,63,22.42
190.5,83,22.87
182.88,77.1,23.05
175.26,64.9,21.13
170.18,66.2,22.86
175.26,62.1,20.22
182.88,74.8,22.37
154.94,74.8,31.16
182.88,83,24.82
190.5,82.1,22.62
182.88,78.9,23.59
193.04,83.9,22.51
170.18,68,23.48
175.26,62.1,20.22
152.4,68.9,29.67
182.88,73,21.83
182.88,74.8,22.37
190.5,83,22.87
175.26,73,23.77
154.94,69.9,29.12
182.88,74.8,22.37
154.94,73,30.41
187.96,76.2,21.57
185.42,64.9,18.88
152.4,74.8,32.21
185.42,81.2,23.62
187.96,78.9,22.33
172.72,68,22.79
152.4,68.9,29.67
190.5,76.2,21.0
154.94,76.2,31.74
175.26,68,22.14
182.88,74.8,22.37
175.26,69.9,22.76
154.94,69.9,29.12
154.94,78,32.49
172.72,64.9,21.76
185.42,74.8,21.76
172.72,69.9,23.43
182.88,60.8,18.18
175.26,67.1,21.85
185.42,82.1,23.88
172.72,64.9,21.76
185.42,77.1,22.43
152.4,73.9,31.82
170.18,63,21.75
175.26,69.9,22.76
190.5,79.8,21.99
182.88,71.2,21.29
165.1,59.9,21.98
152.4,73,31.43
167.64,68,24.2
175.26,69.9,22.76
154.94,72.1,30.03
154.94,72.1,30.03
182.88,69.9,20.9
154.94,73.9,30.78
152.4,66.2,28.5
154.94,69.9,29.12
195.58,78,20.39
175.26,69.9,22.76
187.96,78,22.08
152.4,69.9,30.1
152.4,69.9,30.1
152.4,73.9,31.82
185.42,83.9,24.4
152.4,74.8,32.21
190.5,84.8,23.37
182.88,73.9,22.1
175.26,74.8,24.35
182.88,71.2,21.29
195.58,89.8,23.48
175.26,64.9,21.13
152.4,72.1,31.04
185.42,78,22.69
175.26,69.9,22.76
152.4,64,27.56
182.88,69.9,20.9
185.42,79.8,23.21
182.88,76.2,22.78
170.18,58.1,20.06
182.88,74.8,22.37
152.4,64.9,27.94
175.26,68,22.14
182.88,79.8,23.86
175.26,69.9,22.76
187.96,76.2,21.57
152.4,71.2,30.66
175.26,68.9,22.43
182.88,77.1,23.05
154.94,66.2,27.58
182.88,73.9,22.1
187.96,79.8,22.59
154.94,68,28.33
152.4,68.9,29.67
175.26,64,20.84
185.42,77.1,22.43
187.96,76.2,21.57
172.72,69.9,23.43
182.88,73,21.83
182.88,73.9,22.1
187.96,87.1,24.65
198.12,89.8,22.88
190.5,83.9,23.12
182.88,73.9,22.1
187.96,86.2,24.4
152.4,74.8,32.21
167.64,72.1,25.66
185.42,69.9,20.33
187.96,76.2,21.57
185.42,74.8,21.76
187.96,79.8,22.59
170.18,63,21.75
175.26,68,22.14
190.5,78,21.49
190.5,74.8,20.61
162.56,53.1,20.09
175.26,74.8,24.35
185.42,79.8,23.21
182.88,76.2,22.78
172.72,72.1,24.17
187.96,86.2,24.4
170.18,68,23.48
175.26,68,22.14
152.4,72.1,31.04
175.26,76.2,24.81
195.58,88.9,23.24
170.18,64,22.1
175.26,64.9,21.13
152.4,57.2,24.63
182.88,77.1,23.05
152.4,68.9,29.67
182.88,74.8,22.37
182.88,76.2,22.78
187.96,78.9,22.33
195.58,84.8,22.17
165.1,64,23.48
170.18,66.2,22.86
193.04,87.1,23.37
190.5,82.1,22.62
182.88,73.9,22.1
154.94,69.9,29.12
152.4,73,31.43
152.4,74.8,32.21
175.26,69.9,22.76
175.26,63,20.51
172.72,67.1,22.49
154.94,66.2,27.58
182.88,79.8,23.86
182.88,69.9,20.9
182.88,83,24.82
185.42,68,19.78
187.96,83,23.49
154.94,72.1,30.03
154.94,69.9,29.12
187.96,64.9,18.37
154.94,68,28.33
182.88,79.8,23.86
185.42,73,21.23
187.96,77.1,21.82
154.94,73,30.41
152.4,69.9,30.1
182.88,77.1,23.05
185.42,79.8,23.21
190.5,79.8,21.99
152.4,73,31.43
152.4,73.9,31.82
152.4,67.1,28.89
182.88,74.8,22.37
152.4,69.9,30.1
190.5,77.1,21.25
152.4,67.1,28.89
154.94,74.8,31.16
152.4,73.9,31.82
170.18,69.9,24.14
185.42,73.9,21.49
185.42,73,21.23
175.26,69.9,22.76
190.5,88,24.25
152.4,69.9,30.1
170.18,62.1,21.44
190.5,79.8,21.99
172.72,68,22.79
167.64,64,22.77
200.66,83,20.61
182.88,73.9,22.1
152.4,72.1,31.04
175.26,67.1,21.85
152.4,71.2,30.66
154.94,69.9,29.12
182.88,72.1,21.56
152.4,76.2,32.81
152.4,78,33.58
175.26,71.2,23.18
182.88,74.8,22.37
152.4,72.1,31.04
185.42,79.8,23.21
187.96,74.8,21.17
152.4,73.9,31.82
152.4,74.8,32.21
193.04,79.8,21.41
172.72,64.9,21.76
170.18,68,23.48
175.26,69.9,22.76
182.88,74.8,22.37
154.94,72.1,30.03
182.88,79.8,23.86
190.5,74.8,20.61
175.26,68.9,22.43
175.26,63,20.51
190.5,73.9,20.36
152.4,69.9,30.1
187.96,79.8,22.59
170.18,64.9,22.41
175.26,66.2,21.55
175.26,68,22.14
170.18,73,25.21
175.26,72.1,23.47
185.42,77.1,22.43
193.04,91.2,24.47
185.42,79.8,23.21
152.4,68.9,29.67
175.26,63,20.51
182.88,77.1,23.05
172.72,64.9,21.76
185.42,78,22.69
185.42,76.2,22.16
185.42,74.8,21.76
187.96,79.8,22.59
187.96,86.2,24.4
187.96,72.1,20.41
187.96,92.1,26.07
175.26,69.9,22.76
185.42,78.9,22.95
175.26,64.9,21.13
182.88,68.9,20.6
154.94,73.9,30.78
152.4,73,31.43
187.96,88,24.91
152.4,79.8,34.36
172.72,62.1,20.82
190.5,83.9,23.12
182.88,77.1,23.05
152.4,69.9,30.1
172.72,77.1,25.84
172.72,73.9,24.77
185.42,76.2,22.16
170.18,68,23.48
170.18,62.1,21.44
175.26,76.2,24.81
154.94,72.1,30.03
154.94,79.8,33.24
187.96,84.8,24.0
187.96,79.8,22.59
152.4,68.9,29.67
182.88,82.1,24.55
175.26,67.1,21.85
167.64,62.1,22.1
154.94,74.8,31.16
182.88,79.8,23.86
170.18,73.9,25.52
170.18,73,25.21
175.26,59.9,19.5
175.26,55.8,18.17
170.18,69.9,24.14
195.58,87.1,22.77
154.94,69.9,29.12
187.96,82.1,23.24
182.88,72.1,21.56
154.94,69.9,29.12
175.26,69.9,22.76
175.26,69.9,22.76
152.4,72.1,31.04
185.42,81.2,23.62
175.26,69.9,22.76
154.94,74.8,31.16
152.4,73.9,31.82
170.18,68,23.48
172.72,64,21.45
152.4,68,29.28
152.4,64.9,27.94
193.04,88,23.62
172.72,68,22.79
185.42,74.8,21.76
154.94,76.2,31.74
182.88,74.8,22.37
185.42,72.1,20.97
185.42,78,22.69
175.26,64,20.84
175.26,71.2,23.18
190.5,77.1,21.25
175.26,66.2,21.55
187.96,83.9,23.75
185.42,78.9,22.95
152.4,68,29.28
154.94,69.9,29.12
185.42,72.1,20.97
154.94,72.1,30.03
172.72,60.8,20.38
185.42,83,24.14
175.26,64.9,21.13
175.26,68.9,22.43
175.26,64,20.84
182.88,72.1,21.56
182.88,69.9,20.9
182.88,69.9,20.9
185.42,72.1,20.97
154.94,79.8,33.24
172.72,69.9,23.43
185.42,78,22.69
187.96,84.8,24.0
154.94,74.8,31.16
152.4,68.9,29.67
154.94,73.9,30.78
187.96,78,22.08
152.4,64.9,27.94
152.4,69.9,30.1
152.4,74.8,32.21
152.4,69.9,30.1
182.88,78.9,23.59
195.58,87.1,22.77
170.18,60.8,20.99
182.88,74.8,22.37
175.26,68,22.14
175.26,72.1,23.47
152.4,68,29.28
175.26,74.8,24.35
182.88,78,23.32
175.26,68.9,22.43
152.4,68,29.28
175.26,59,19.21
154.94,74.8,31.16
167.64,59.9,21.31
182.88,74.8,22.37
152.4,67.1,28.89
154.94,62.1,25.87
167.64,57.2,20.35
152.4,74.8,32.21
187.96,73,20.66
170.18,62.1,21.44
195.58,79.8,20.86
170.18,64.9,22.41
170.18,62.1,21.44
175.26,68,22.14
175.26,73,23.77
190.5,69.9,19.26
190.5,88.9,24.5
185.42,78,22.69
167.64,62.1,22.1
175.26,68,22.14
193.04,78,20.93
152.4,66.2,28.5
182.88,69.9,20.9
182.88,74.8,22.37
170.18,71.2,24.58
152.4,64.9,27.94
152.4,73.9,31.82
190.5,82.1,22.62
190.5,81.2,22.38
152.4,74.8,32.21
187.96,69.9,19.79
187.96,83,23.49
154.94,71.2,29.66
175.26,69.9,22.76
182.88,69.9,20.9
182.88,79.8,23.86
152.4,69.9,30.1
182.88,63,18.84
182.88,69.9,20.9
182.88,62.1,18.57
175.26,64,20.84
182.88,67.1,20.06
152.4,66.2,28.5
187.96,84.8,24.0
167.64,53.1,18.89
170.18,69.9,24.14
175.26,64.9,21.13
152.4,68.9,29.67
185.42,74.8,21.76
185.42,79.8,23.21
182.88,78,23.32
172.72,64,21.45
172.72,68,22.79
187.96,72.1,20.41
185.42,68,19.78
152.4,63,27.13
175.26,71.2,23.18
175.26,74.8,24.35
190.5,78.9,21.74
187.96,84.8,24.0
175.26,71.2,23.18
182.88,77.1,23.05
187.96,78,22.08
187.96,79.8,22.59
154.94,74.8,31.16
187.96,88,24.91
193.04,79.8,21.41
154.94,78,32.49
154.94,73.9,30.78
193.04,87.1,23.37
175.26,74.8,24.35
167.64,66.2,23.56
190.5,92.1,25.38
182.88,79.8,23.86
154.94,74.8,31.16
185.42,78.9,22.95
190.5,82.1,22.62
170.18,73,25.21
152.4,78,33.58
175.26,78,25.39
154.94,74.8,31.16
152.4,69.9,30.1
152.4,74.8,32.21
152.4,64,27.56
152.4,69.9,30.1
152.4,64.9,27.94
175.26,69.9,22.76
152.4,72.1,31.04
182.88,68.9,20.6
190.5,73,20.12
190.5,79.8,21.99
172.72,64.9,21.76
182.88,64,19.14
185.42,79.8,23.21
172.72,64,21.45
182.88,72.1,21.56
175.26,64,20.84
154.94,67.1,27.95
175.26,68.9,22.43
172.72,63,21.12
175.26,69.9,22.76
175.26,64.9,21.13
187.96,87.1,24.65
187.96,74.8,21.17
175.26,78,25.39
187.96,83.9,23.75
185.42,73.9,21.49
185.42,84.8,24.67
152.4,68.9,29.67
175.26,68,22.14
187.96,78.9,22.33
154.94,77.1,32.12
182.88,76.2,22.78
172.72,68,22.79
172.72,67.1,22.49
154.94,68.9,28.7
154.94,87.1,36.28
152.4,69.9,30.1
152.4,74.8,32.21
187.96,79.8,22.59
154.94,69.9,29.12
185.42,73,21.23
185.42,73,21.23
154.94,74.8,31.16
154.94,64.9,27.03
187.96,76.2,21.57
187.96,76.2,21.57
175.26,68,22.14
187.96,88.9,25.16
154.94,73.9,30.78
185.42,84.8,24.67
190.5,79.8,21.99
152.4,64,27.56
190.5,79.8,21.99
190.5,79.8,21.99
193.04,77.1,20.69
172.72,59,19.78
193.04,77.1,20.69
190.5,84.8,23.37
154.94,72.1,30.03
182.88,68.9,20.6
187.96,83,23.49
152.4,74.8,32.21
185.42,87.1,25.33
182.88,76.2,22.78
187.96,81.2,22.98
182.88,68,20.33
193.04,78,20.93
152.4,69.9,30.1
167.64,63,22.42
172.72,69.9,23.43
154.94,77.1,32.12
175.26,69.9,22.76
152.4,73.9,31.82
175.26,68.9,22.43
172.72,62.1,20.82
185.42,78.9,22.95
187.96,79.8,22.59
182.88,74.8,22.37
152.4,79.8,34.36
193.04,87.1,23.37
154.94,69.9,29.12
187.96,78.9,22.33
190.5,74.8,20.61
154.94,64,26.66
154.94,72.1,30.03
187.96,76.2,21.57
170.18,69.9,24.14
182.88,73,21.83
182.88,73.9,22.1
187.96,73.9,20.92
185.42,79.8,23.21
195.58,83,21.7
185.42,74.8,21.76
185.42,76.2,22.16
193.04,83,22.27
182.88,79.8,23.86
152.4,64,27.56
193.04,79.8,21.41
187.96,71.2,20.15
198.12,101.2,25.78
175.26,76.2,24.81
172.72,68,22.79
182.88,71.2,21.29
190.5,87.1,24.0
185.42,76.2,22.16
193.04,88,23.62
187.96,77.1,21.82
187.96,73,20.66
187.96,84.8,24.0
167.64,63,22.42
172.72,77.1,25.84
154.94,69.9,29.12
187.96,79.8,22.59
170.18,62.1,21.44
182.88,71.2,21.29
170.18,69.9,24.14
175.26,69.9,22.76
182.88,78.9,23.59
175.26,64,20.84
175.26,67.1,21.85
187.96,78.9,22.33
152.4,74.8,32.21
154.94,67.1,27.95
175.26,64.9,21.13
175.26,68.9,22.43
172.72,63,21.12
182.88,73,21.83
152.4,66.2,28.5
152.4,68.9,29.67
187.96,78.9,22.33
175.26,63,20.51
187.96,79.8,22.59
152.4,74.8,32.21
154.94,72.1,30.03
152.4,68,29.28
152.4,66.2,28.5
190.5,82.1,22.62
185.42,82.1,23.88
170.18,69.9,24.14
175.26,69.9,22.76
170.18,71.2,24.58
185.42,69.9,20.33
185.42,73,21.23
175.26,58.1,18.92
195.58,87.1,22.77
193.04,79.8,21.41
152.4,82.1,35.35
170.18,69.9,24.14
182.88,69.9,20.9
152.4,72.1,31.04
162.56,62.1,23.5
154.94,69.9,29.12
172.72,72.1,24.17
185.42,79.8,23.21
152.4,69.9,30.1
172.72,77.1,25.84
175.26,69.9,22.76
175.26,64.9,21.13
152.4,73.9,31.82
172.72,64.9,21.76
154.94,81.2,33.82
152.4,74.8,32.21
154.94,64,26.66
185.42,83,24.14
170.18,68.9,23.79
152.4,72.1,31.04
170.18,66.2,22.86
152.4,67.1,28.89
193.04,89.8,24.1
154.94,79.8,33.24
172.72,72.1,24.17
154.94,64.9,27.03
152.4,72.1,31.04
182.88,79.8,23.86
175.26,68.9,22.43
185.42,71.2,20.71
198.12,76.2,19.41
152.4,79.8,34.36
175.26,68,22.14
185.42,79.8,23.21
182.88,72.1,21.56
175.26,68.9,22.43
175.26,68,22.14
170.18,54,18.65
187.96,86.2,24.4
198.12,82.1,20.92
185.42,69.9,20.33
198.12,84.8,21.6
172.72,73,24.47
187.96,78,22.08
187.96,83.9,23.75
193.04,78.9,21.17
154.94,74.8,31.16
185.42,73.9,21.49
185.42,74.8,21.76
175.26,77.1,25.1
187.96,78.9,22.33
193.04,88,23.62
193.04,83,22.27
154.94,71.2,29.66
152.4,73.9,31.82
175.26,64.9,21.13
154.94,78,32.49
175.26,71.2,23.18
152.4,72.1,31.04
152.4,64.9,27.94
165.1,64.9,23.81
175.26,74.8,24.35
193.04,88,23.62
175.26,68,22.14
182.88,76.2,22.78
185.42,76.2,22.16
190.5,88,24.25
152.4,72.1,31.04
187.96,78.9,22.33
152.4,68.9,29.67
175.26,72.1,23.47
160.02,59,23.04
152.4,73.9,31.82
167.64,69.9,24.87
190.5,78,21.49
190.5,69.9,19.26
170.18,64.9,22.41
193.04,88,23.62
187.96,78,22.08
154.94,69.9,29.12
190.5,78.9,21.74
175.26,74.8,24.35
154.94,69.9,29.12
154.94,73,30.41
154.94,69.9,29.12
185.42,82.1,23.88
170.18,59,20.37
187.96,73,20.66
182.88,83.9,25.09
154.94,69.9,29.12
187.96,83,23.49
165.1,68.9,25.28
167.64,68,24.2
154.94,71.2,29.66
182.88,74.8,22.37
172.72,64.9,21.76
185.42,76.2,22.16
182.88,77.1,23.05
182.88,76.2,22.78
152.4,76.2,32.81
185.42,82.1,23.88
154.94,67.1,27.95
182.88,74.8,22.37
154.94,78.9,32.87
185.42,86.2,25.07
185.42,72.1,20.97
187.96,79.8,22.59
193.04,78,20.93
175.26,73.9,24.06
172.72,67.1,22.49
182.88,69.9,20.9
152.4,76.2,32.81
190.5,78.9,21.74
154.94,73.9,30.78
175.26,69.9,22.76
152.4,77.1,33.2
187.96,89.8,25.42
172.72,64.9,21.76
175.26,79.8,25.98
152.4,74.8,32.21
185.42,79.8,23.21
152.4,72.1,31.04
152.4,71.2,30.66
185.42,73,21.23
187.96,77.1,21.82
172.72,67.1,22.49
187.96,79.8,22.59
187.96,83,23.49
187.96,83,23.49
154.94,72.1,30.03
154.94,78,32.49
162.56,67.1,25.39
175.26,83,27.02
172.72,66.2,22.19
172.72,71.2,23.87
170.18,73,25.21
152.4,73,31.43
187.96,77.1,21.82
154.94,69.9,29.12
154.94,78.9,32.87
182.88,73,21.83
152.4,64,27.56
170.18,63,21.75
154.94,74.8,31.16
175.26,69.9,22.76
195.58,91.2,23.84
185.42,84.8,24.67
182.88,73,21.83
170.18,73,25.21
182.88,77.1,23.05
182.88,68,20.33
152.4,69.9,30.1
170.18,66.2,22.86
152.4,66.2,28.5
154.94,72.1,30.03
185.42,74.8,21.76
175.26,79.8,25.98
167.64,64.9,23.09
195.58,84.8,22.17
182.88,74.8,22.37
185.42,81.2,23.62
185.42,78,22.69
152.4,63,27.13
187.96,77.1,21.82
182.88,69.9,20.9
152.4,67.1,28.89
193.04,88.9,23.86
154.94,67.1,27.95
175.26,69.9,22.76
193.04,82.1,22.03
154.94,74.8,31.16
175.26,73,23.77
198.12,86.2,21.96
154.94,73.9,30.78
170.18,64.9,22.41
185.42,79.8,23.21
182.88,77.1,23.05
175.26,68.9,22.43
152.4,59.9,25.79
175.26,74.8,24.35
182.88,73,21.83
193.04,84.8,22.76
187.96,86.2,24.4
182.88,76.2,22.78
187.96,82.1,23.24
185.42,74.8,21.76
152.4,77.1,33.2
175.26,72.1,23.47
182.88,77.1,23.05
182.88,69.9,20.9
185.42,76.2,22.16
154.94,83,34.57
170.18,68.9,23.79
152.4,68,29.28
187.96,83,23.49
152.4,69.9,30.1
193.04,78.9,21.17
172.72,69.9,23.43
152.4,64,27.56
175.26,64.9,21.13
182.88,82.1,24.55
154.94,72.1,30.03
175.26,66.2,21.55
190.5,79.8,21.99
152.4,76.2,32.81
185.42,68,19.78
175.26,71.2,23.18
185.42,68,19.78
182.88,76.2,22.78
152.4,67.1,28.89
182.88,69.9,20.9
175.26,62.1,20.22
175.26,69.9,22.76
182.88,74.8,22.37
175.26,64.9,21.13
170.18,69.9,24.14
185.42,77.1,22.43
187.96,86.2,24.4
195.58,93,24.31
185.42,69.9,20.33
182.88,73,21.83
170.18,64.9,22.41
154.94,81.2,33.82
182.88,64,19.14
185.42,83.9,24.4
152.4,76.2,32.81
154.94,71.2,29.66
170.18,64,22.1
182.88,74.8,22.37
187.96,71.2,20.15
175.26,73.9,24.06
185.42,78.9,22.95
152.4,68.9,29.67
165.1,58.1,21.31
185.42,74.8,21.76
152.4,73,31.43
154.94,74.8,31.16
190.5,86.2,23.75
170.18,64.9,22.41
187.96,68.9,19.5
154.94,76.2,31.74
175.26,69.9,22.76
185.42,69.9,20.33
187.96,77.1,21.82
193.04,84.8,22.76
185.42,81.2,23.62
152.4,69.9,30.1
182.88,68,20.33
185.42,77.1,22.43
154.94,69.9,29.12
185.42,81.2,23.62
170.18,67.1,23.17
172.72,62.1,20.82
