height_cm,weight_kgs,BMI
182.88,78.0,23.321805902871066
175.26,69.9,22.756819300658137
172.72,74.8,25.07357955892382
152.4,74.8,32.20561996679549
175.26,74.8,24.35207558925935
152.4,68.9,29.665337108451993
182.88,78.9,23.59090366328881
170.18,60.8,20.99358175103073
193.04,84.8,22.756278199537007
175.26,76.2,24.80786310028827
170.18,68.9,23.79042405667792
187.96,88.0,24.908742293744627
170.18,58.1,20.061300982481672
185.42,78.0,22.6872287109183
187.96,79.8,22.58770039819115
175.26,69.9,22.756819300658137
165.1,67.1,24.616617280571838
175.26,68.9,22.43125679278034
182.88,83.0,24.816793460747416
154.94,79.8,33.24113071230711
175.26,74.8,24.35207558925935
172.72,63.0,21.118121821018725
187.96,88.0,24.908742293744627
172.72,72.1,24.168517195165872
185.42,82.1,23.87976252777426
152.4,67.1,28.89033555844889
185.42,79.8,23.21078014270872
175.26,68.9,22.43125679278034
187.96,77.1,21.82345489599671
187.96,83.0,23.49347284523641
193.04,88.0,23.61500567876482
175.26,71.2,23.180050560899275
175.26,68.9,22.43125679278034
175.26,74.8,24.35207558925935
167.64,71.2,25.335220551065532
170.18,67.1,23.168903544311874
187.96,88.9,25.16349079447611
154.94,71.2,29.658753216995823
152.4,67.1,28.89033555844889
154.94,73.0,30.40855315787493
182.88,73.0,21.826818344994717
175.26,76.2,24.80786310028827
187.96,83.9,23.74822134596789
152.4,78.0,33.58340050013433
175.26,72.1,23.473056817989292
190.5,88.9,24.496937882764655
167.64,59.0,20.99407320945037
182.88,78.0,23.321805902871066
167.64,64.0,22.77323195601396
187.96,88.0,24.908742293744627
187.96,73.9,20.917682448951457
182.88,77.1,23.05270814245332
193.04,86.2,23.131971471699178
182.88,76.2,22.78361038203558
154.94,77.1,32.116430800988454
154.94,67.1,27.950875573882296
152.4,73.0,31.430618416792388
154.94,67.1,27.950875573882296
187.96,79.8,22.58770039819115
154.94,83.0,34.57410838498109
193.04,88.9,23.856522782297645
154.94,81.2,33.82430844410198
182.88,81.2,24.27859793991193
152.4,78.0,33.58340050013433
190.5,82.1,22.623156357423824
185.42,72.1,20.971143462271915
175.26,68.9,22.43125679278034
182.88,73.0,21.826818344994717
182.88,77.1,23.05270814245332
193.04,91.2,24.473733157992633
152.4,67.1,28.89033555844889
185.42,77.1,22.425452995023086
172.72,60.8,20.380663598697435
175.26,72.1,23.473056817989292
187.96,83.9,23.74822134596789
175.26,76.2,24.80786310028827
182.88,79.8,23.86000142370655
182.88,78.9,23.59090366328881
187.96,83.0,23.49347284523641
187.96,81.2,22.983975843773454
154.94,81.2,33.82430844410198
154.94,69.9,29.117231037472024
182.88,78.0,23.321805902871066
154.94,68.9,28.70067551476141
154.94,71.2,29.658753216995823
182.88,84.8,25.354988981582903
175.26,77.1,25.100869357378286
187.96,79.8,22.58770039819115
182.88,81.2,24.27859793991193
185.42,79.8,23.21078014270872
167.64,83.9,29.85428376733705
152.4,73.9,31.81811919179394
154.94,73.0,30.40855315787493
198.12,82.1,20.916379768328238
187.96,84.8,24.00296984669937
152.4,71.2,30.655616866789288
172.72,68.0,22.79416323538529
152.4,76.2,32.808398950131235
170.18,68.9,23.79042405667792
185.42,83.9,24.403313959564688
190.5,88.9,24.496937882764655
185.42,79.8,23.21078014270872
152.4,76.2,32.808398950131235
175.26,76.2,24.80786310028827
175.26,69.9,22.756819300658137
154.94,79.8,33.24113071230711
185.42,78.0,22.6872287109183
154.94,73.0,30.40855315787493
182.88,83.0,24.816793460747416
190.5,89.8,24.744938378765646
187.96,73.0,20.662933948219976
185.42,86.2,25.072296344630224
154.94,79.8,33.24113071230711
185.42,78.0,22.6872287109183
182.88,74.8,22.3650138658302
154.94,73.0,30.40855315787493
152.4,77.1,33.195899725132776
154.94,72.1,30.033653187435373
190.5,77.1,21.24537582408498
185.42,81.2,23.617986811879053
185.42,82.1,23.87976252777426
185.42,73.0,21.232919178167126
187.96,78.9,22.332951897459676
190.5,88.0,24.248937386763664
187.96,84.8,24.00296984669937
182.88,68.0,20.331830787118363
154.94,72.1,30.033653187435373
185.42,78.0,22.6872287109183
170.18,69.9,24.13571323021461
187.96,78.0,22.078203396728192
175.26,62.1,20.217431739211307
172.72,66.2,22.19078832621333
185.42,77.1,22.425452995023086
167.64,69.9,24.872639276959
193.04,93.0,24.956767365058276
175.26,78.0,25.393875614468307
182.88,73.0,21.826818344994717
154.94,76.2,31.7415308305489
170.18,59.9,20.682821494847712
185.42,83.0,24.141538243669473
182.88,79.8,23.86000142370655
152.4,71.2,30.655616866789288
190.5,93.0,25.626717920102507
152.4,72.1,31.043117641790833
187.96,78.9,22.332951897459676
182.88,78.0,23.321805902871066
172.72,72.1,24.168517195165872
182.88,69.9,20.89992605911138
185.42,74.8,21.75647060995755
167.64,58.1,20.673824635068925
170.18,60.8,20.99358175103073
182.88,82.1,24.547695700329673
187.96,81.2,22.983975843773454
175.26,73.9,24.059069332169333
154.94,78.9,32.86623074186756
182.88,78.0,23.321805902871066
152.4,69.9,30.095893525120385
152.4,73.0,31.430618416792388
172.72,81.2,27.218912569313026
185.42,76.2,22.163677279127878
152.4,77.1,33.195899725132776
172.72,73.9,24.77189210433784
175.26,60.8,19.794200478970165
152.4,78.9,33.97090127513588
152.4,76.2,32.808398950131235
175.26,73.9,24.059069332169333
182.88,81.2,24.27859793991193
154.94,67.1,27.950875573882296
185.42,73.9,21.49469489406234
187.96,74.8,21.172430949682933
172.72,66.2,22.19078832621333
190.5,86.2,23.75293639476168
154.94,68.9,28.70067551476141
152.4,71.2,30.655616866789288
182.88,82.1,24.547695700329673
187.96,86.2,24.39924529228167
182.88,77.1,23.05270814245332
193.04,86.2,23.131971471699178
182.88,78.0,23.321805902871066
185.42,88.0,25.595847776420648
175.26,64.9,21.129006761269142
152.4,73.9,31.81811919179394
154.94,73.0,30.40855315787493
185.42,69.9,20.3312472678614
152.4,78.9,33.97090127513588
172.72,67.1,22.492475780799307
170.18,59.9,20.682821494847712
187.96,79.8,22.58770039819115
172.72,63.0,21.118121821018725
154.94,69.9,29.117231037472024
152.4,72.1,31.043117641790833
193.04,84.8,22.756278199537007
185.42,76.2,22.163677279127878
154.94,68.9,28.70067551476141
175.26,73.0,23.766063075079312
152.4,72.1,31.043117641790833
154.94,74.8,31.158353098754038
187.96,83.9,23.74822134596789
152.4,73.0,31.430618416792388
187.96,77.1,21.82345489599671
152.4,77.1,33.195899725132776
170.18,68.0,23.479663800494897
175.26,69.9,22.756819300658137
152.4,68.9,29.665337108451993
175.26,78.9,25.686881871558327
185.42,82.1,23.87976252777426
175.26,78.9,25.686881871558327
170.18,73.9,25.51686992436137
154.94,73.9,30.783453128314488
154.94,77.1,32.116430800988454
187.96,83.9,23.74822134596789
187.96,73.9,20.917682448951457
185.42,79.8,23.21078014270872
182.88,77.1,23.05270814245332
185.42,83.0,24.141538243669473
190.5,84.8,23.367157845426803
190.5,89.8,24.744938378765646
152.4,81.2,34.961181033473174
182.88,71.2,21.28862282415923
167.64,66.2,23.55606180450194
190.5,69.9,19.261371856077048
175.26,69.9,22.756819300658137
185.42,73.9,21.49469489406234
190.5,84.8,23.367157845426803
152.4,72.1,31.043117641790833
187.96,82.1,23.23872434450493
190.5,78.9,21.741376816086966
193.04,78.0,20.93148230617791
154.94,74.8,31.158353098754038
154.94,82.1,34.19920841454153
172.72,63.0,21.118121821018725
187.96,78.0,22.078203396728192
190.5,88.0,24.248937386763664
187.96,83.0,23.49347284523641
182.88,67.1,20.06273302670062
152.4,73.0,31.430618416792388
182.88,83.0,24.816793460747416
175.26,72.1,23.473056817989292
182.88,74.8,22.3650138658302
187.96,84.8,24.00296984669937
182.88,79.8,23.86000142370655
154.94,78.9,32.86623074186756
187.96,68.0,19.247664499711757
152.4,69.9,30.095893525120385
185.42,78.9,22.949004426813513
182.88,87.1,26.042683258206022
175.26,64.0,20.836000504179122
185.42,71.2,20.709367746376707
182.88,74.8,22.3650138658302
190.5,87.1,24.00093689076267
182.88,77.1,23.05270814245332
187.96,78.0,22.078203396728192
182.88,81.2,24.27859793991193
190.5,86.2,23.75293639476168
193.04,88.9,23.856522782297645
152.4,69.9,30.095893525120385
182.88,68.9,20.60092854753611
182.88,78.0,23.321805902871066
175.26,73.0,23.766063075079312
172.72,71.2,23.866829740579895
154.94,82.1,34.19920841454153
154.94,76.2,31.7415308305489
182.88,83.9,25.08589122116516
185.42,76.2,22.163677279127878
185.42,73.9,21.49469489406234
152.4,69.9,30.095893525120385
175.26,82.1,26.72868189676728
187.96,76.2,21.568706395265234
175.26,67.1,21.845244278600298
182.88,84.8,25.354988981582903
167.64,62.1,22.097151632319797
187.96,81.2,22.983975843773454
162.56,64.0,24.218798437596877
190.5,78.9,21.741376816086966
187.96,87.1,24.653993793013147
182.88,73.9,22.09591610541246
152.4,66.2,28.502834783447344
152.4,76.2,32.808398950131235
152.4,71.2,30.655616866789288
182.88,79.8,23.86000142370655
185.42,83.9,24.403313959564688
182.88,73.9,22.09591610541246
200.66,96.2,23.892052270565042
154.94,66.2,27.575975603442746
185.42,78.0,22.6872287109183
193.04,84.8,22.756278199537007
154.94,71.2,29.658753216995823
175.26,68.0,22.138250535690318
175.26,73.9,24.059069332169333
193.04,83.9,22.51476109600419
190.5,77.1,21.24537582408498
185.42,84.8,24.665089675459896
182.88,86.2,25.773585497788282
187.96,79.8,22.58770039819115
193.04,89.8,24.098039885830463
185.42,79.8,23.21078014270872
175.26,73.9,24.059069332169333
175.26,73.9,24.059069332169333
182.88,83.0,24.816793460747416
172.72,69.9,23.43105897284459
170.18,59.9,20.682821494847712
172.72,69.9,23.43105897284459
154.94,73.0,30.40855315787493
190.5,74.8,20.611596778749114
175.26,69.9,22.756819300658137
172.72,66.2,22.19078832621333
175.26,76.2,24.80786310028827
154.94,72.1,30.033653187435373
172.72,71.2,23.866829740579895
152.4,78.9,33.97090127513588
187.96,88.0,24.908742293744627
175.26,73.0,23.766063075079312
182.88,73.9,22.09591610541246
152.4,72.1,31.043117641790833
170.18,66.2,22.858143288128858
175.26,68.0,22.138250535690318
185.42,86.2,25.072296344630224
152.4,73.0,31.430618416792388
152.4,76.2,32.808398950131235
185.42,79.8,23.21078014270872
190.5,89.8,24.744938378765646
175.26,69.9,22.756819300658137
152.4,69.9,30.095893525120385
167.64,68.0,24.196558953264834
187.96,82.1,23.23872434450493
175.26,69.9,22.756819300658137
175.26,69.9,22.756819300658137
182.88,78.0,23.321805902871066
198.12,87.1,22.190215320601578
185.42,81.2,23.617986811879053
175.26,69.9,22.756819300658137
152.4,78.9,33.97090127513588
182.88,76.2,22.78361038203558
198.12,84.8,21.604250966555842
182.88,73.0,21.826818344994717
167.64,68.9,24.516807527646282
190.5,83.9,23.119157349425812
182.88,74.8,22.3650138658302
175.26,72.1,23.473056817989292
175.26,72.1,23.473056817989292
165.1,59.9,21.97519187937784
152.4,64.0,27.555610666776886
172.72,62.1,20.816434366432745
154.94,69.9,29.117231037472024
182.88,77.1,23.05270814245332
154.94,77.1,32.116430800988454
182.88,78.0,23.321805902871066
152.4,72.1,31.043117641790833
182.88,78.9,23.59090366328881
190.5,78.0,21.493376320085975
152.4,64.9,27.943111441778438
187.96,74.8,21.172430949682933
193.04,84.8,22.756278199537007
170.18,68.9,23.79042405667792
185.42,83.0,24.141538243669473
193.04,88.0,23.61500567876482
195.58,91.2,23.842179578439097
193.04,78.9,21.172999409710734
175.26,78.9,25.686881871558327
154.94,74.8,31.158353098754038
167.64,64.0,22.77323195601396
182.88,78.0,23.321805902871066
172.72,58.1,19.475601234939493
187.96,83.9,23.74822134596789
185.42,82.1,23.87976252777426
152.4,74.8,32.20561996679549
193.04,88.0,23.61500567876482
182.88,79.8,23.86000142370655
187.96,79.8,22.58770039819115
165.1,62.1,22.78229408529823
187.96,73.9,20.917682448951457
187.96,72.1,20.408185447488496
170.18,67.1,23.168903544311874
187.96,79.8,22.58770039819115
190.5,86.2,23.75293639476168
175.26,71.2,23.180050560899275
154.94,81.2,33.82430844410198
182.88,78.0,23.321805902871066
185.42,79.8,23.21078014270872
152.4,82.1,35.34868180847472
182.88,81.2,24.27859793991193
154.94,78.0,32.49133077142801
190.5,84.8,23.367157845426803
193.04,82.1,22.031726888938543
185.42,83.0,24.141538243669473
185.42,77.1,22.425452995023086
152.4,73.0,31.430618416792388
152.4,73.0,31.430618416792388
193.04,86.2,23.131971471699178
182.88,86.2,25.773585497788282
154.94,73.9,30.783453128314488
185.42,73.9,21.49469489406234
175.26,69.9,22.756819300658137
185.42,82.1,23.87976252777426
190.5,83.9,23.119157349425812
152.4,73.9,31.81811919179394
182.88,76.2,22.78361038203558
154.94,77.1,32.116430800988454
182.88,78.0,23.321805902871066
182.88,79.8,23.86000142370655
175.26,72.1,23.473056817989292
154.94,79.8,33.24113071230711
175.26,76.2,24.80786310028827
185.42,74.8,21.75647060995755
185.42,83.0,24.141538243669473
185.42,77.1,22.425452995023086
167.64,67.1,23.876310378883385
175.26,63.0,20.510437996301324
193.04,83.9,22.51476109600419
154.94,76.2,31.7415308305489
193.04,79.8,21.41451651324355
182.88,84.8,25.354988981582903
152.4,64.0,27.555610666776886
187.96,78.0,22.078203396728192
185.42,83.0,24.141538243669473
170.18,68.9,23.79042405667792
187.96,78.9,22.332951897459676
175.26,67.1,21.845244278600298
187.96,83.9,23.74822134596789
190.5,79.8,21.989377312087957
154.94,82.1,34.19920841454153
154.94,79.8,33.24113071230711
182.88,69.9,20.89992605911138
190.5,84.8,23.367157845426803
175.26,72.1,23.473056817989292
175.26,68.0,22.138250535690318
154.94,74.8,31.158353098754038
182.88,74.8,22.3650138658302
182.88,78.0,23.321805902871066
182.88,81.2,24.27859793991193
154.94,64.0,26.65955345347939
172.72,72.1,24.168517195165872
154.94,78.9,32.86623074186756
182.88,77.1,23.05270814245332
154.94,77.1,32.116430800988454
190.5,84.8,23.367157845426803
175.26,68.0,22.138250535690318
187.96,74.8,21.172430949682933
175.26,67.1,21.845244278600298
193.04,88.0,23.61500567876482
185.42,73.0,21.232919178167126
154.94,74.8,31.158353098754038
175.26,73.0,23.766063075079312
190.5,79.8,21.989377312087957
152.4,69.9,30.095893525120385
172.72,68.0,22.79416323538529
170.18,64.9,22.40926736253116
182.88,79.8,23.86000142370655
172.72,66.2,22.19078832621333
152.4,73.0,31.430618416792388
175.26,68.0,22.138250535690318
172.72,69.9,23.43105897284459
152.4,73.9,31.81811919179394
187.96,83.9,23.74822134596789
152.4,73.0,31.430618416792388
182.88,77.1,23.05270814245332
187.96,79.8,22.58770039819115
170.18,64.9,22.40926736253116
170.18,78.0,26.932555535861795
182.88,81.2,24.27859793991193
175.26,72.1,23.473056817989292
152.4,73.9,31.81811919179394
154.94,86.2,35.90708605765506
152.4,69.9,30.095893525120385
187.96,78.0,22.078203396728192
172.72,68.0,22.79416323538529
152.4,69.9,30.095893525120385
190.5,79.8,21.989377312087957
187.96,87.1,24.653993793013147
182.88,77.1,23.05270814245332
152.4,73.0,31.430618416792388
152.4,72.1,31.043117641790833
152.4,78.9,33.97090127513588
182.88,81.2,24.27859793991193
187.96,73.9,20.917682448951457
175.26,69.9,22.756819300658137
185.42,83.9,24.403313959564688
154.94,79.8,33.24113071230711
154.94,78.9,32.86623074186756
190.5,79.8,21.989377312087957
182.88,76.2,22.78361038203558
165.1,62.1,22.78229408529823
175.26,73.0,23.766063075079312
187.96,79.8,22.58770039819115
172.72,71.2,23.866829740579895
187.96,88.0,24.908742293744627
185.42,69.9,20.3312472678614
190.5,98.0,27.00449845344135
190.5,72.1,19.867595290746134
152.4,77.1,33.195899725132776
193.04,91.2,24.473733157992633
182.88,83.0,24.816793460747416
154.94,69.9,29.117231037472024
193.04,88.9,23.856522782297645
190.5,84.8,23.367157845426803
152.4,76.2,32.808398950131235
182.88,78.0,23.321805902871066
187.96,77.1,21.82345489599671
193.04,88.0,23.61500567876482
190.5,79.8,21.989377312087957
152.4,66.2,28.502834783447344
193.04,81.2,21.79020978540572
185.42,74.8,21.75647060995755
154.94,78.9,32.86623074186756
152.4,76.2,32.808398950131235
187.96,82.1,23.23872434450493
170.18,68.0,23.479663800494897
170.18,60.8,20.99358175103073
170.18,64.0,22.09850710634814
154.94,69.9,29.117231037472024
170.18,68.9,23.79042405667792
175.26,69.9,22.756819300658137
152.4,71.2,30.655616866789288
175.26,69.9,22.756819300658137
172.72,64.0,21.45333010389204
185.42,81.2,23.617986811879053
182.88,77.1,23.05270814245332
182.88,78.0,23.321805902871066
154.94,74.8,31.158353098754038
154.94,81.2,33.82430844410198
182.88,74.8,22.3650138658302
175.26,69.9,22.756819300658137
175.26,72.1,23.473056817989292
167.64,72.1,25.655469125446974
154.94,71.2,29.658753216995823
187.96,84.8,24.00296984669937
182.88,89.8,26.849976539459252
187.96,83.0,23.49347284523641
182.88,78.0,23.321805902871066
162.56,59.0,22.32670480965962
187.96,78.0,22.078203396728192
175.26,72.1,23.473056817989292
175.26,72.1,23.473056817989292
185.42,82.1,23.87976252777426
172.72,74.8,25.07357955892382
175.26,73.9,24.059069332169333
175.26,68.0,22.138250535690318
185.42,78.9,22.949004426813513
175.26,69.9,22.756819300658137
182.88,76.2,22.78361038203558
185.42,69.9,20.3312472678614
182.88,79.8,23.86000142370655
172.72,69.9,23.43105897284459
175.26,71.2,23.180050560899275
185.42,84.8,24.665089675459896
154.94,72.1,30.033653187435373
195.58,86.2,22.535042540147483
182.88,78.0,23.321805902871066
182.88,78.9,23.59090366328881
152.4,69.9,30.095893525120385
175.26,69.9,22.756819300658137
170.18,67.1,23.168903544311874
152.4,71.2,30.655616866789288
152.4,73.0,31.430618416792388
165.1,63.0,23.11247226044748
185.42,78.0,22.6872287109183
182.88,74.8,22.3650138658302
154.94,79.8,33.24113071230711
165.1,68.0,24.946795455721087
172.72,71.2,23.866829740579895
185.42,83.0,24.141538243669473
182.88,73.0,21.826818344994717
175.26,69.9,22.756819300658137
190.5,77.1,21.24537582408498
187.96,88.9,25.16349079447611
185.42,83.0,24.141538243669473
187.96,78.0,22.078203396728192
152.4,68.9,29.665337108451993
154.94,66.2,27.575975603442746
193.04,83.9,22.51476109600419
172.72,67.1,22.492475780799307
195.58,88.9,23.240896540824956
187.96,88.0,24.908742293744627
175.26,66.2,21.55223802151028
182.88,76.2,22.78361038203558
182.88,73.9,22.09591610541246
152.4,73.0,31.430618416792388
182.88,81.2,24.27859793991193
175.26,59.9,19.501194221880148
182.88,76.2,22.78361038203558
154.94,73.9,30.783453128314488
154.94,74.8,31.158353098754038
152.4,76.2,32.808398950131235
175.26,69.9,22.756819300658137
152.4,68.9,29.665337108451993
187.96,84.8,24.00296984669937
152.4,72.1,31.043117641790833
172.72,69.9,23.43105897284459
175.26,68.9,22.43125679278034
152.4,76.2,32.808398950131235
195.58,84.8,22.169044169425828
182.88,74.8,22.3650138658302
182.88,79.8,23.86000142370655
185.42,77.1,22.425452995023086
152.4,73.0,31.430618416792388
185.42,78.0,22.6872287109183
182.88,73.9,22.09591610541246
185.42,81.2,23.617986811879053
152.4,78.9,33.97090127513588
172.72,63.0,21.118121821018725
182.88,78.9,23.59090366328881
182.88,76.2,22.78361038203558
154.94,74.8,31.158353098754038
172.72,71.2,23.866829740579895
190.5,78.9,21.741376816086966
175.26,78.0,25.393875614468307
187.96,79.8,22.58770039819115
182.88,78.0,23.321805902871066
185.42,81.2,23.617986811879053
185.42,73.9,21.49469489406234
190.5,86.2,23.75293639476168
